"","County","Date","Population","Cases_Population","Tested_Population","New_Cases_Today_10k_Pop","Active_Cases_10k_Pop","Current_Infections","Positive","New_Cases_Today","Negative","Recovered","Recovered_Since_Yesterday","Total_Deaths","New_Deaths_Today","Number_Tested","New_Tests_Dashboard","Pct_Positive_Cumulative","Pct_Positive_New_to_Dashboard","Closed","Pct_Deaths_vs_Recoveries","Pct_Recoveries_vs_Deaths","Hospitalized","Hosp_Change_from_Yesterday","Ever_Hospitalized","New_Admits","New_Discharges_Deaths","Pct_Hospitalized","Vent","Ever_on_a_Vent","New_on_Vent","Pct_Vent"
"110","Arkansas_all_counties",2020-05-16,3017804,0.151699712771273,2.7580319994274,0.381071799228843,3.3401771619363,1008,4578,115,78654,3472,82,98,0,83232,1703,5.50028835063437,6.75278919553729,3570,2.74509803921569,97.2549019607843,65,0,528,8,8,6.4484126984127,10,NA,NA,15.3846153846154
"111","Arkansas_all_counties",2020-05-15,3017804,0.147888994778985,2.70160023646334,0.321425778479981,3.23082612389671,975,4463,97,77066,3390,113,98,0,81529,3024,5.47412577119798,3.20767195767196,3488,2.80963302752294,97.1903669724771,65,-4,520,5,9,6.66666666666667,9,NA,NA,13.8461538461538
"112","Arkansas_all_counties",2020-05-14,3017804,0.144674736994185,2.60139492160525,0.430776816519562,3.28384480900681,991,4366,130,74139,3277,0,98,1,78505,2687,5.56142920833068,4.83810941570525,3375,2.9037037037037,97.0962962962963,69,5,515,6,1,6.96266397578204,10,NA,NA,14.4927536231884
"113","Arkansas_all_counties",2020-05-13,3017804,0.14036696882899,2.51235666729847,0.23858408299545,2.85638166030663,862,4236,72,71582,3277,57,97,2,75818,2603,5.58706375794666,2.76603918555513,3374,2.87492590397155,97.1250740960285,64,5,509,12,7,7.4245939675174,13,NA,NA,20.3125
"114","Arkansas_all_counties",2020-05-12,3017804,0.137981127999035,2.42610189395998,0.400953806145131,2.81330397865468,849,4164,121,69051,3220,71,95,1,73215,2892,5.68735914771563,4.18395573997234,3315,2.8657616892911,97.1342383107089,59,-2,497,12,14,6.94935217903416,12,NA,NA,20.3389830508475
"115","Arkansas_all_counties",2020-05-11,3017804,0.133971589937584,2.33027062062347,0.102723702400819,2.650934255505,800,4043,31,66280,3149,37,94,3,70323,1315,5.74918589935014,2.3574144486692,3243,2.89855072463768,97.1014492753623,61,-14,485,3,17,7.625,11,NA,NA,18.0327868852459
"116","Arkansas_all_counties",2020-05-10,3017804,0.132944352913576,2.28669588879861,0.0927826989426749,2.68075726587943,809,4012,28,64996,3112,55,91,1,69008,1558,5.81381868768838,1.79717586649551,3203,2.84108648142367,97.1589135185763,75,11,482,2,-9,9.27070457354759,3,NA,NA,4
"117","Arkansas_all_counties",2020-05-09,3017804,0.132016525924149,2.23506894417265,0.785339273193355,2.7735399648221,837,3984,237,63466,3057,89,90,2,67450,1922,5.90659747961453,12.3309053069719,3147,2.85986653956149,97.1401334604385,64,0,480,9,9,7.64635603345281,13,NA,NA,20.3125
"118","Arkansas_all_counties",2020-05-08,3017804,0.124163133192215,2.17138024868414,0.271720761189262,2.28974446319244,691,3747,82,61781,2968,101,88,0,65528,2209,5.71816628006348,3.71208691715708,3056,2.87958115183246,97.1204188481675,64,-6,471,5,11,9.26193921852388,14,NA,NA,21.875
"119","Arkansas_all_counties",2020-05-07,3017804,0.121445925580323,2.09818132655401,0.321425778479981,2.35270415176068,710,3665,97,59654,2867,758,88,3,63319,4316,5.78815205546518,2.24745134383689,2955,2.97800338409475,97.0219966159053,70,1,466,8,7,9.85915492957746,14,NA,NA,20
"120","Arkansas_all_counties",2020-05-06,3017804,0.118231667795523,1.95516342346952,0.23858408299545,4.55297958382983,1374,3568,72,55435,2109,59,85,3,59003,2699,6.04715014490789,2.66765468692108,2194,3.87420237010027,96.1257976298997,69,-20,458,9,29,5.02183406113537,14,NA,NA,20.2898550724638
"121","Arkansas_all_counties",2020-05-05,3017804,0.115845826965568,1.86572752902442,0.125919377136487,4.51984290563602,1364,3496,38,52808,2050,34,82,2,56304,1862,6.20915032679739,2.04081632653061,2132,3.84615384615385,96.1538461538462,89,-2,449,4,6,6.52492668621701,16,NA,NA,17.9775280898876
"122","Arkansas_all_counties",2020-05-04,3017804,0.114586633194203,1.80402703422754,0.0894690311232936,4.51321556999726,1362,3458,27,50984,2016,17,80,4,54442,1552,6.35171375041328,1.73969072164948,2096,3.81679389312977,96.1832061068702,91,-9,445,11,20,6.68135095447871,16,NA,NA,17.5824175824176
"123","Arkansas_all_counties",2020-05-03,3017804,0.113691942882971,1.75259890967074,0.195506401343493,4.49333356308097,1356,3431,59,49459,1999,12,76,3,52890,1308,6.48704859141615,4.51070336391437,2075,3.66265060240964,96.3373493975904,100,0,434,7,7,7.37463126843658,22,NA,NA,22
"124","Arkansas_all_counties",2020-05-02,3017804,0.111736878869536,1.70925613459323,0.168997058788444,4.34753217902819,1312,3372,51,48210,1987,14,73,9,51582,1906,6.53716412702105,2.67576075550892,2060,3.54368932038835,96.4563106796116,100,5,427,13,8,7.6219512195122,20,NA,NA,20
"125","Arkansas_all_counties",2020-05-01,3017804,0.110046908281651,1.64609762595583,0.218702076079162,4.25474948008552,1284,3321,66,46355,1973,668,64,4,49676,1297,6.68532087929785,5.08866615265999,2037,3.14187530682376,96.8581246931762,95,0,414,NA,NA,7.398753894081,23,NA,NA,24.2105263157895
"126","Arkansas_all_counties",2020-04-30,3017804,0.10785988752086,1.60311935433845,0.208761072621018,6.26283217863055,1890,3255,63,45124,1305,56,60,1,48379,2636,6.72812583972385,2.38998482549317,1365,4.3956043956044,95.6043956043956,95,2,NA,NA,NA,5.02645502645503,23,NA,NA,24.2105263157895
"127","Arkansas_all_counties",2020-04-29,3017804,0.105772276794649,1.51577107061956,0.268407093369881,6.24295017171427,1884,3192,81,42551,1249,103,59,8,45743,2784,6.97811687034082,2.90948275862069,1308,4.51070336391437,95.4892966360856,93,-11,NA,NA,NA,4.93630573248408,18,NA,NA,19.3548387096774
"128","Arkansas_all_counties",2020-04-28,3017804,0.103088205860951,1.42351855852799,0.311484775021837,6.3423602062957,1914,3111,94,39848,1146,159,51,2,42959,2502,7.24178868223189,3.75699440447642,1197,4.26065162907268,95.7393483709273,104,-5,NA,NA,NA,5.43364681295716,20,NA,NA,19.2307692307692
"129","Arkansas_all_counties",2020-04-27,3017804,0.0999733581107322,1.34061058968707,0.251838754272975,6.56437595019425,1981,3017,76,37440,987,2,49,0,40457,988,7.45730034357466,7.69230769230769,1036,4.72972972972973,95.2702702702703,109,2,NA,NA,NA,5.5022715800101,25,NA,NA,22.9357798165138
"130","Arkansas_all_counties",2020-04-26,3017804,0.0974549705680024,1.30787155163158,0.367817127951318,6.31916453156004,1907,2941,111,36528,985,15,49,0,39469,1410,7.45141756821809,7.87234042553191,1034,4.73887814313346,95.2611218568665,107,3,NA,NA,NA,5.61090718405873,24,NA,NA,22.4299065420561
"131","Arkansas_all_counties",2020-04-25,3017804,0.0937767992884892,1.26114883537831,0.294916435924931,6.00105242089944,1811,2830,89,35229,970,38,49,3,38059,2397,7.43582332693975,3.71297455152274,1019,4.80863591756624,95.1913640824338,104,0,NA,NA,NA,5.74268360022087,22,NA,NA,21.1538461538462
"132","Arkansas_all_counties",2020-04-24,3017804,0.0908276349292399,1.18172021774774,0.914572318149224,5.84199636556914,1763,2741,276,32921,932,30,46,1,35662,1676,7.68605238068532,16.4677804295943,978,4.70347648261759,95.2965235173824,104,3,NA,NA,NA,5.89903573454339,25,NA,NA,24.0384615384615
"133","Arkansas_all_counties",2020-04-23,3017804,0.0816819117477477,1.12618314509491,0.626283217863055,5.03014774982073,1518,2465,189,31521,902,39,45,3,33986,4273,7.25298652386277,4.42312192838755,947,4.75184794086589,95.2481520591341,101,4,NA,NA,NA,6.65349143610013,24,NA,NA,23.7623762376238
"134","Arkansas_all_counties",2020-04-22,3017804,0.0754190795691171,0.984590119172749,0.162369723149681,4.54303858037169,1371,2276,49,27437,863,14,42,0,29713,691,7.65994682462222,7.09117221418234,905,4.64088397790055,95.3591160220994,97,11,NA,NA,NA,7.07512764405543,23,NA,NA,23.7113402061856
"135","Arkansas_all_counties",2020-04-21,3017804,0.0737953823376203,0.961692674540825,1.0073550170919,4.42706020669334,1336,2227,304,26795,849,100,42,0,29022,2468,7.67348907725174,12.3176661264182,891,4.71380471380471,95.2861952861953,86,-7,NA,NA,NA,6.43712574850299,27,NA,NA,31.3953488372093
"136","Arkansas_all_counties",2020-04-20,3017804,0.0637218321667014,0.879911352758496,0.470540830352137,3.75107197153957,1132,1923,142,24631,749,28,42,2,26554,1703,7.24184680274158,8.33822665883735,791,5.30973451327434,94.6902654867257,93,5,NA,NA,NA,8.21554770318021,24,NA,NA,25.8064516129032
"137","Arkansas_all_counties",2020-04-19,3017804,0.05901642386318,0.823479589794433,0.139174048414012,3.37994117576887,1020,1781,42,23070,721,18,40,2,24851,710,7.16671361313428,5.91549295774648,761,5.25624178712221,94.7437582128778,88,-5,NA,NA,NA,8.62745098039216,25,NA,NA,28.4090909090909
"138","Arkansas_all_counties",2020-04-18,3017804,0.0576246833790399,0.799952548276826,0.145801384052775,3.30704048374248,998,1739,44,22402,703,0,38,0,24141,44,7.20351269624291,100,741,5.12820512820513,94.8717948717949,93,0,NA,NA,NA,9.3186372745491,23,NA,NA,24.7311827956989
"139","Arkansas_all_counties",2020-04-17,3017804,0.0561666695385121,0.798494534436299,0.248525086453593,3.16123909968971,954,1695,75,22402,703,155,38,1,24097,1422,7.0340706311989,5.27426160337553,741,5.12820512820513,94.8717948717949,93,8,NA,NA,NA,9.74842767295597,23,NA,NA,24.7311827956989
"140","Arkansas_all_counties",2020-04-16,3017804,0.0536814186739762,0.751374178044697,0.168997058788444,3.42964619305959,1035,1620,51,21055,548,59,37,4,22675,1401,7.14443219404631,3.64025695931478,585,6.32478632478632,93.6752136752137,85,2,NA,NA,NA,8.21256038647343,21,NA,NA,24.7058823529412
"141","Arkansas_all_counties",2020-04-15,3017804,0.0519914480860917,0.704949691895166,0.235270415176068,3.46941020689216,1047,1569,71,19705,489,45,33,1,21274,71,7.37519977437247,100,522,6.32183908045977,93.6781609195402,83,2,NA,NA,NA,7.92741165234002,26,NA,NA,31.3253012048193
"142","Arkansas_all_counties",2020-04-14,3017804,0.0496387439343311,0.702596987743406,0.29160276810555,3.38656851140763,1022,1498,88,19705,444,53,32,2,21203,399,7.06503796632552,22.0551378446115,476,6.72268907563025,93.2773109243697,81,7,NA,NA,NA,7.92563600782779,29,NA,NA,35.8024691358025
"143","Arkansas_all_counties",2020-04-13,3017804,0.0467227162532756,0.689375453144074,0.430776816519562,3.27721747336805,989,1410,130,19394,391,24,30,3,20804,1082,6.77754278023457,12.0147874306839,421,7.12589073634204,92.874109263658,74,-3,NA,NA,NA,7.48230535894843,28,NA,NA,37.8378378378378
"144","Arkansas_all_counties",2020-04-12,3017804,0.0424149480880799,0.653521567338369,0.178938062246587,2.93590968797178,886,1280,54,18442,367,27,27,2,19722,1144,6.49021397424196,4.72027972027972,394,6.85279187817259,93.1472081218274,77,3,NA,NA,NA,8.69074492099323,29,NA,NA,37.6623376623377
"145","Arkansas_all_counties",2020-04-11,3017804,0.0406255674656141,0.615613207484648,0.182251730065969,2.85306799248725,861,1226,55,17352,340,28,25,1,18578,1458,6.5992033588115,3.77229080932785,365,6.84931506849315,93.1506849315068,74,-12,NA,NA,NA,8.59465737514518,30,NA,NA,40.5405405405405
"146","Arkansas_all_counties",2020-04-10,3017804,0.0388030501649544,0.567299930678069,0.255152422092356,2.76691262918334,835,1171,77,15949,312,59,24,3,17120,2194,6.83995327102804,3.50957155879672,336,7.14285714285714,92.8571428571429,86,13,NA,NA,NA,10.2994011976048,33,NA,NA,38.3720930232558
"147","Arkansas_all_counties",2020-04-09,3017804,0.0362515259440308,0.494598058720845,0.235270415176068,2.71720761189262,820,1094,71,13832,253,45,21,3,14926,70,7.32949216132922,101.428571428571,274,7.66423357664234,92.3357664233577,73,-3,NA,NA,NA,8.90243902439024,31,NA,NA,42.4657534246575
"148","Arkansas_all_counties",2020-04-08,3017804,0.0338988217922701,0.492278491247278,0,2.64099325204685,797,1023,0,13833,208,0,18,0,14856,0,6.88610662358643,NA,226,7.9646017699115,92.0353982300885,76,0,NA,NA,NA,9.5357590966123,30,NA,NA,39.4736842105263
"149","Arkansas_all_counties",2020-04-08,3017804,0.0338988217922701,0.492278491247278,0.255152422092356,2.64099325204685,797,1023,77,13833,208,NA,18,0,14856,NA,6.88610662358643,NA,226,7.9646017699115,92.0353982300885,76,NA,NA,NA,NA,9.5357590966123,30,NA,NA,39.4736842105263
"150","Arkansas_all_counties",2020-04-07,3017804,0.0313472975713466,NA,0,NA,NA,946,0,NA,NA,NA,18,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","Arkansas_all_counties",2020-04-07,3017804,0.0313472975713466,NA,0.235270415176068,NA,NA,946,71,NA,NA,NA,18,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152","Arkansas_all_counties",2020-04-06,3017804,0.0289945934195859,NA,0,NA,NA,875,0,NA,NA,NA,16,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153","Arkansas_all_counties",2020-04-06,3017804,0.0289945934195859,NA,0.149115051872156,NA,NA,875,45,NA,NA,NA,16,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","Arkansas_all_counties",2020-04-05,3017804,0.0275034429008643,NA,0,NA,NA,830,0,NA,NA,NA,16,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155","Arkansas_all_counties",2020-04-05,3017804,0.0275034429008643,NA,0.288289100286168,NA,NA,830,87,NA,NA,NA,16,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156","Arkansas_all_counties",2020-04-04,3017804,0.0246205518980027,NA,0,NA,NA,743,0,NA,NA,NA,14,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157","Arkansas_all_counties",2020-04-04,3017804,0.0246205518980027,NA,0.129233044955869,NA,NA,743,39,NA,NA,NA,14,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158","Arkansas_all_counties",2020-04-03,3017804,0.023328221448444,NA,0,NA,NA,704,0,NA,NA,NA,12,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159","Arkansas_all_counties",2020-04-03,3017804,0.023328221448444,NA,0.202133736982256,NA,NA,704,61,NA,NA,NA,12,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160","Arkansas_all_counties",2020-04-02,3017804,0.0213068840786214,NA,0,NA,NA,643,0,NA,NA,NA,12,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161","Arkansas_all_counties",2020-04-02,3017804,0.0213068840786214,NA,0.195506401343493,NA,NA,643,59,NA,NA,NA,12,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162","Arkansas_all_counties",2020-04-01,3017804,0.0193518200651865,NA,0,NA,NA,584,0,NA,NA,NA,10,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","Arkansas_all_counties",2020-04-01,3017804,0.0193518200651865,NA,0.202133736982256,NA,NA,584,61,NA,NA,NA,10,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164","Arkansas_all_counties",2020-03-31,3017804,0.0173304826953639,NA,0,NA,NA,523,0,NA,NA,NA,8,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165","Arkansas_all_counties",2020-03-31,3017804,0.0173304826953639,NA,0.165683390969062,NA,NA,523,50,NA,NA,NA,8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166","Arkansas_all_counties",2020-03-30,3017804,0.0156736487856733,NA,0,NA,NA,473,0,NA,NA,NA,7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167","Arkansas_all_counties",2020-03-30,3017804,0.0156736487856733,NA,0.155742387510919,NA,NA,473,47,NA,NA,NA,7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168","Arkansas_all_counties",2020-03-29,3017804,0.0141162249105641,NA,0,NA,NA,426,0,NA,NA,NA,6,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169","Arkansas_all_counties",2020-03-29,3017804,0.0141162249105641,NA,0.0729006920263874,NA,NA,426,22,NA,NA,NA,6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170","Arkansas_all_counties",2020-03-28,3017804,0.0133872179903002,NA,0,NA,NA,404,0,NA,NA,NA,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171","Arkansas_all_counties",2020-03-28,3017804,0.0133872179903002,NA,0.0662733563876249,NA,NA,404,20,NA,NA,NA,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172","Arkansas_all_counties",2020-03-27,3017804,0.012724484426424,NA,0,NA,NA,384,0,NA,NA,NA,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173","Arkansas_all_counties",2020-03-27,3017804,0.012724484426424,NA,0.162369723149681,NA,NA,384,49,NA,NA,NA,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174","Arkansas_all_counties",2020-03-26,3017804,0.0111007871949272,NA,0,NA,NA,335,0,NA,NA,NA,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175","Arkansas_all_counties",2020-03-26,3017804,0.0111007871949272,NA,0.0894690311232936,NA,NA,335,27,NA,NA,NA,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176","Arkansas_all_counties",2020-03-25,3017804,0.0102060968836942,NA,0,NA,NA,308,0,NA,NA,NA,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177","Arkansas_all_counties",2020-03-25,3017804,0.0102060968836942,NA,0.251838754272975,NA,NA,308,76,NA,NA,NA,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178","Arkansas_all_counties",2020-03-24,3017804,0.00768770934096449,NA,0,NA,NA,232,0,NA,NA,NA,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179","Arkansas_all_counties",2020-03-24,3017804,0.00768770934096449,NA,0.102723702400819,NA,NA,232,31,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180","Arkansas_all_counties",2020-03-23,3017804,0.0066604723169563,NA,0,NA,NA,201,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181","Arkansas_all_counties",2020-03-23,3017804,0.0066604723169563,NA,0,NA,NA,201,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182","Arkansas_all_counties",2020-03-23,3017804,0.0066604723169563,NA,NA,NA,NA,201,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
