"","Date","Negative","Number_Tested","New_Tests_Dashboard","Tested_Population","Pct_Positive_Cumulative","Pct_Positive_New_to_Dashboard"
"1",2020-09-03,684236,747317,9868,24.7636029377653,8.4409962572777,9.8196189704094
"2",2020-09-02,675337,737449,6424,24.4366101973488,8.42254854233988,9.57347447073474
"3",2020-09-01,669528,731025,665109,24.2237401766318,8.41243459526008,0.0410459037541215
"4",2020-08-31,665811,727035,14348,24.0915248306384,8.42105263157895,2.56481739615277
"5",2020-08-30,651831,712687,5717,23.6160797719136,8.53895188210252,8.36102851145706
"6",2020-08-29,646592,706970,8915,23.4266373826796,8.54039068135847,8.91755468311834
"7",2020-08-28,638472,698055,8027,23.1312238965818,8.53557384446784,10.4397657904572
"8",2020-08-27,631283,690028,6755,22.86523578072,8.51342264371881,10.6883789785344
"9",2020-08-26,625250,683273,4716,22.6413975195208,8.49192050615201,13.7616624257846
"10",2020-08-25,621183,678557,4853,22.4851249451588,8.45529557575856,9.89078920255512
"11",2020-08-24,616810,673704,2878,22.3243126458842,8.44495505444528,11.1188325225851
"12",2020-08-23,614252,670826,5501,22.2289452860424,8.43348349646555,6.8169423741138
"13",2020-08-22,609126,665325,6734,22.0466604192983,8.44684928418442,8.12295812295812
"14",2020-08-21,602939,658591,10082,21.8235180283411,8.4501610255834,8.79785756794287
"15",2020-08-20,593744,648509,7229,21.4894340387911,8.4447555855046,7.59441139853368
"16",2020-08-19,587064,641280,4550,21.2498889921281,8.45434131736527,16.021978021978
"17",2020-08-18,583243,636730,4078,21.0991171063462,8.40026384809888,10.0539480137322
"18",2020-08-17,579575,632652,10602,20.9639857326718,8.38960439546544,3.88605923410677
"19",2020-08-16,569385,622050,5949,20.612670670461,8.46636122498191,11.3128256849891
"20",2020-08-15,564109,616101,27441,20.415540571886,8.43887609336781,-1.45767282533435
"21",2020-08-14,536268,588660,5180,19.5062369855696,8.90021404545918,12.0849420849421
"22",2020-08-13,531714,583480,4692,19.3345889925257,8.87194076917804,13.8959931798806
"23",2020-08-12,527674,578788,5920,19.1791116984403,8.83121281021721,11.875
"24",2020-08-11,522457,572868,3548,18.982942563533,8.79975840856881,10.7948139797069
"25",2020-08-10,519292,569320,5489,18.8653736293013,8.78732523009907,11.7507742758244
"26",2020-08-09,514448,563831,5757,18.6834864026955,8.7584755006376,9.93573041514678
"27",2020-08-08,509263,558074,6551,18.4927185463337,8.74633113171372,11.7844603877271
"28",2020-08-07,503484,551523,7160,18.275640167486,8.71024417839329,14.1201117318436
"29",2020-08-06,497335,544363,5262,18.0383815516183,8.63908825544719,13.9680729760547
"30",2020-08-05,492808,539101,5202,17.8640163509625,8.58707366523156,17.5317185697809
"31",2020-08-04,488518,533899,6499,17.6916393509983,8.49992226994244,12.0633943683644
"32",2020-08-03,482803,527400,7659,17.4762840794167,8.45601061812666,10.2754928841885
"33",2020-08-02,475931,519741,5160,17.2224902611303,8.4291983891977,12.3449612403101
"34",2020-08-01,471408,514581,NA,17.0515050016502,8.389932780262,NA
"35",2020-07-31,NA,NA,NA,NA,NA,NA
"36",2020-07-30,460958,502717,7112,16.6583714515588,8.30666160086092,11.1220472440945
"37",2020-07-29,454637,495605,5699,16.4227033962444,8.26626042917243,13.8094402526759
"38",2020-07-28,449725,489906,5015,16.2338574672179,8.20177748384384,14.6360917248255
"39",2020-07-27,445444,484891,7624,16.0676770260759,8.135230391985,10.8079748163694
"40",2020-07-26,438644,477267,6869,15.8150429915263,8.09253520566056,9.34633862279808
"41",2020-07-25,432417,470398,8934,15.587427149013,8.07422650606508,8.19341840161182
"42",2020-07-24,424215,461464,7780,15.2913840660295,8.07191893625505,12.7249357326478
"43",2020-07-23,417425,453684,8217,15.0335807096816,7.99212667848106,12.3281002799075
"44",2020-07-22,410221,445467,5832,14.7612966249631,7.91214612979188,10.1337448559671
"45",2020-07-21,404980,439635,6819,14.5680435177367,7.88267540118507,10.6760522070685
"46",2020-07-20,398889,432816,7359,14.3420845091331,7.83866585338805,9.49857317570322
"47",2020-07-19,392229,425457,6286,14.0982316943049,7.80995494256764,11.0563156220172
"48",2020-07-18,386638,419171,6166,13.8899345351786,7.76127165285766,12.5040544923776
"49",2020-07-17,381243,413005,6156,13.6856137774355,7.69046379583782,10.5263157894737
"50",2020-07-16,375735,406849,6705,13.4816243864744,7.64755474389761,12.1849366144668
"51",2020-07-15,369847,400144,4932,13.2594429591849,7.57152425126954,11.4355231143552
"52",2020-07-14,365479,395212,5707,13.096012862333,7.52330394826068,13.9127387418959
"53",2020-07-13,360566,389505,7103,12.9069018398809,7.42968639683701,8.05293537941715
"54",2020-07-12,354035,382402,5837,12.6715320146703,7.41810973791978,8.6174404659928
"55",2020-07-11,348701,376565,6916,12.478113224053,7.39951933929069,15.3412377096588
"56",2020-07-10,342846,369649,4988,12.2489399576646,7.25093264150586,15.056134723336
"57",2020-07-09,338609,364661,5744,12.0836542068338,7.14416951634532,14.0320334261838
"58",2020-07-08,333671,358917,5645,11.8933171272886,7.03393820855518,13.0026572187777
"59",2020-07-07,328760,353272,2876,11.7062605788845,6.93856292035599,9.00556328233658
"60",2020-07-06,326143,350396,5867,11.6109594923991,6.92159727850775,7.48252940173854
"61",2020-07-05,320715,344529,5636,11.416546601436,6.91204513988663,10.7345635202271
"62",2020-07-04,315684,338893,7656,11.2297882831357,6.84847429719705,7.66718913270637
"63",2020-07-03,308615,331237,7250,10.9760938748839,6.82955104653164,7.5448275862069
"64",2020-07-02,301912,323987,9129,10.7358529579787,6.81354498791618,9.61770182933509
"65",2020-07-01,293661,314858,3655,10.4333482227474,6.73224120079528,11.4911080711354
"66",2020-06-30,290426,311203,8667,10.312233663949,6.67634952105217,5.99976923964463
"67",2020-06-29,282279,302536,5432,10.0250380740432,6.6957320781659,8.08173784977909
"68",2020-06-28,277286,297104,5882,9.84503963809446,6.67039151273628,8.63651819109147
"69",2020-06-27,271912,291222,8257,9.65012969695845,6.63068037442226,6.90323361995882
"70",2020-06-26,264225,282965,5585,9.37652014511214,6.62272719240895,12.1396598030439
"71",2020-06-25,259318,277380,7399,9.1914517973997,6.51164467517485,9.28503851871874
"72",2020-06-24,252606,269981,5489,8.94627351544368,6.43563806341928,12.6981235197668
"73",2020-06-23,247814,264492,8153,8.76438628883784,6.30567276136896,7.2979271433828
"74",2020-06-22,240256,256339,8159,8.49422295152369,6.27411357616282,6.39784287290109
"75",2020-06-21,232619,248180,5946,8.22386079414037,6.27004593440245,7.04675412041709
"76",2020-06-20,227092,242234,7462,8.02683010559997,6.25098045691356,6.84803001876173
"77",2020-06-19,220141,234772,6338,7.77956421291774,6.23200381646874,11.091827074787
"78",2020-06-18,214506,228434,7735,7.56954394652535,6.09716592101001,4.16289592760181
"79",2020-06-17,207093,220699,6296,7.31323174069621,6.16495770257228,6.59148665819568
"80",2020-06-16,201212,214403,9111,7.10460321478797,6.15243256857413,3.00735374821644
"81",2020-06-15,192375,205292,8303,6.80269493976415,6.2920133273581,5.01023726363965
"82",2020-06-14,184488,196989,3195,6.52756110072092,6.34603962657813,12.7073552425665
"83",2020-06-13,181699,193794,6777,6.42168941389169,6.2411632971093,8.08617382322562
"84",2020-06-12,175470,187017,6626,6.19712214577222,6.174305009705,11.0322970117718
"85",2020-06-11,169575,180391,4174,5.97755851606002,5.9958645386965,10.7331097268807
"86",2020-06-10,165849,176217,5697,5.83924602127905,5.88365481196479,5.05529225908373
"87",2020-06-09,160440,170520,9933,5.6504663656089,5.91133004926108,3.4229336554918
"88",2020-06-08,150847,160587,314,5.32131974110976,6.06524812095624,100
"89",2020-06-07,150847,160273,3516,5.3109148241569,5.88121517660492,9.24345847554039
"90",2020-06-06,147656,156757,5782,5.19440626362746,5.80580133582551,7.78277412659979
"91",2020-06-05,142324,150975,3590,5.00280999031084,5.73008776287465,6.29526462395543
"92",2020-06-04,138960,147385,4905,4.88384931559505,5.71632119957933,7.2986748216106
"93",2020-06-03,134413,142480,3580,4.7213139090544,5.66184727681078,6.95530726256983
"94",2020-06-02,131082,138900,5664,4.60268460112055,5.62850971922246,6.62076271186441
"95",2020-06-01,125793,133236,3721,4.4149984558308,5.5863280194542,5.10615425960763
"96",2020-05-31,122262,129515,3018,4.29169687627162,5.60012353781415,7.95228628230616
"97",2020-05-30,119484,126497,3607,4.19169038148269,5.54400499616592,6.54283337953978
"98",2020-05-29,116113,122890,3122,4.07216638323761,5.51468793229718,7.65534913516976
"99",2020-05-28,113230,119768,1127,3.96871367391653,5.45888718188498,23.1588287488909
"100",2020-05-27,112364,118641,3142,3.9313686375921,5.29075108942103,3.08720560152769
"101",2020-05-26,109319,115499,3877,3.82725319470714,5.35069567701885,3.89476399277792
"102",2020-05-25,105593,111622,3041,3.69878229334973,5.40126498360538,3.51857941466623
"103",2020-05-24,102659,108581,1987,3.59801365496235,5.45399287168105,7.3980875691998
"104",2020-05-23,100819,106594,3547,3.53217107539124,5.41775334446592,4.59543276007894
"105",2020-05-22,97435,103047,3771,3.41463527783779,5.44605859462187,4.08379740121983
"106",2020-05-21,93818,99276,3018,3.28967686436893,5.49780410169628,15.0762094102054
"107",2020-05-20,91255,96258,2557,3.18967036958,5.1974900787467,3.12866640594447
"108",2020-05-19,88778,93701,6087,3.10493988343842,5.25394606247532,1.80712994907179
"109",2020-05-18,82801,87614,2429,2.90323692327268,5.49341429451914,2.2231370934541
"110",2020-05-17,80426,85185,1953,2.82274793193991,5.58666431883548,9.26779313876088
"111",2020-05-16,78654,83232,1703,2.7580319994274,5.50028835063437,6.75278919553729
"112",2020-05-15,77066,81529,3024,2.70160023646334,5.47412577119798,3.20767195767196
"113",2020-05-14,74139,78505,2687,2.60139492160525,5.56142920833068,4.83810941570525
"114",2020-05-13,71582,75818,2603,2.51235666729847,5.58706375794666,2.76603918555513
"115",2020-05-12,69051,73215,2892,2.42610189395998,5.68735914771563,4.18395573997234
"116",2020-05-11,66280,70323,1315,2.33027062062347,5.74918589935014,2.3574144486692
"117",2020-05-10,64996,69008,1558,2.28669588879861,5.81381868768838,1.79717586649551
"118",2020-05-09,63466,67450,1922,2.23506894417265,5.90659747961453,12.3309053069719
"119",2020-05-08,61781,65528,2209,2.17138024868414,5.71816628006348,3.71208691715708
"120",2020-05-07,59654,63319,4316,2.09818132655401,5.78815205546518,2.24745134383689
"121",2020-05-06,55435,59003,2699,1.95516342346952,6.04715014490789,2.66765468692108
"122",2020-05-05,52808,56304,1862,1.86572752902442,6.20915032679739,2.04081632653061
"123",2020-05-04,50984,54442,1552,1.80402703422754,6.35171375041328,1.73969072164948
"124",2020-05-03,49459,52890,1308,1.75259890967074,6.48704859141615,4.51070336391437
"125",2020-05-02,48210,51582,1906,1.70925613459323,6.53716412702105,2.67576075550892
"126",2020-05-01,46355,49676,1297,1.64609762595583,6.68532087929785,5.08866615265999
"127",2020-04-30,45124,48379,2636,1.60311935433845,6.72812583972385,2.38998482549317
"128",2020-04-29,42551,45743,2784,1.51577107061956,6.97811687034082,2.90948275862069
"129",2020-04-28,39848,42959,2502,1.42351855852799,7.24178868223189,3.75699440447642
"130",2020-04-27,37440,40457,988,1.34061058968707,7.45730034357466,7.69230769230769
"131",2020-04-26,36528,39469,1410,1.30787155163158,7.45141756821809,7.87234042553191
"132",2020-04-25,35229,38059,2397,1.26114883537831,7.43582332693975,3.71297455152274
"133",2020-04-24,32921,35662,1676,1.18172021774774,7.68605238068532,16.4677804295943
"134",2020-04-23,31521,33986,4273,1.12618314509491,7.25298652386277,4.42312192838755
"135",2020-04-22,27437,29713,691,0.984590119172749,7.65994682462222,7.09117221418234
"136",2020-04-21,26795,29022,2468,0.961692674540825,7.67348907725174,12.3176661264182
"137",2020-04-20,24631,26554,1703,0.879911352758496,7.24184680274158,8.33822665883735
"138",2020-04-19,23070,24851,710,0.823479589794433,7.16671361313428,5.91549295774648
"139",2020-04-18,22402,24141,44,0.799952548276826,7.20351269624291,100
"140",2020-04-17,22402,24097,1422,0.798494534436299,7.0340706311989,5.27426160337553
"141",2020-04-16,21055,22675,1401,0.751374178044697,7.14443219404631,3.64025695931478
"142",2020-04-15,19705,21274,71,0.704949691895166,7.37519977437247,100
"143",2020-04-14,19705,21203,399,0.702596987743406,7.06503796632552,22.0551378446115
"144",2020-04-13,19394,20804,1082,0.689375453144074,6.77754278023457,12.0147874306839
"145",2020-04-12,18442,19722,1144,0.653521567338369,6.49021397424196,4.72027972027972
"146",2020-04-11,17352,18578,1458,0.615613207484648,6.5992033588115,3.77229080932785
"147",2020-04-10,15949,17120,2194,0.567299930678069,6.83995327102804,3.50957155879672
"148",2020-04-09,13832,14926,70,0.494598058720845,7.32949216132922,101.428571428571
